# Eduai - Full Context

> Generated by docmd

---

## [Product Requirements Document (PRD)](/01_business_and_prd/product_requirements_document_prd/)

# Product Requirements Document (PRD)
**AI Learning & Member Management Platform — LearnFlow AI**
**Version:** 1.0 | **Date:** July 2026 | **Status:** Approved

---

## 1. Document Purpose & Scope

This PRD defines all functional and non-functional requirements for **LearnFlow AI**, an AI-powered, cross-platform learning and membership management system. It serves as the authoritative source of truth for the product team, engineering team, design team, QA, and stakeholders throughout all development phases.

**Scope Includes:** All modules from authentication through AI assistant, gamification, payments, certificates, admin, and marketing website across all target platforms.

**Scope Excludes:** Offline-first native desktop clients, third-party LMS integrations (Phase 2+), hardware products.

---

## 2. Product Summary

LearnFlow AI is an AI-powered eLearning and membership management platform available across iOS, Android, iPad, tablet, web app, desktop (Electron), and a marketing website. It enables learners to discover, enroll in, and complete courses; trainers to create and monetize content; institutions to manage team learning; and administrators to operate the business — all powered by an embedded AI assistant and gamification engine.

---

## 3. Stakeholders

| Stakeholder | Role | Key Interest |
|---|---|---|
| Product Manager | Owner of this PRD | Feature completeness, market fit |
| UX/UI Designer | Design execution | Usability, accessibility, aesthetics |
| Frontend Engineers (Flutter + React) | UI implementation | Clear specs, design tokens, API contracts |
| Backend Engineers (Node.js) | API + DB implementation | Data models, performance, security |
| AI/ML Engineer | AI integration | Prompt quality, RAG accuracy, latency |
| QA Engineers | Testing | Acceptance criteria, edge cases |
| Trainers | Content creators | Easy publishing, high revenue share |
| Learners | End users | Value, ease of use, motivation |
| Institutions | B2B clients | Reporting, admin control, ROI |
| Investors | Funding partners | Growth metrics, retention, revenue |

---

## 4. Platform & Device Requirements

| Platform | Minimum Spec | Target Framework |
|---|---|---|
| iOS | iPhone 12+, iOS 16+ | Flutter 3.x |
| Android | Android 8.0 (API 26)+, 2GB RAM | Flutter 3.x |
| iPad | iPadOS 16+, any iPad | Flutter 3.x (adaptive layout) |
| Android Tablet | Android 10+, 1920×1200 | Flutter 3.x |
| Web App | Chrome 110+, Firefox 115+, Safari 16+ | Next.js 14+ (App Router) |
| Desktop App | macOS 12+, Windows 10+ | Electron 30+ wrapping Next.js build |
| Marketing Website | All modern browsers | Next.js 14+ (SSG/SSR) |

---

## 5. Functional Requirements by Module

### Module AUTH — Authentication & Identity

| ID | Requirement | Priority | Acceptance Criteria |
      'application/pdf': ['application/pdf'],
    };
    const isAllowed = Object.values(allowedTypes).flat().includes(file.mimetype);
    cb(null, isAllowed);
  },
  limits: {
    fileSize: 2 * 1024 * 1024 * 1024,  // 2GB for video
    files: 1,
  },
});

// After upload: virus scan via AWS GuardDuty Malware Protection on S3
// Files quarantined if malware detected, uploader notified
```

### 4.7 Input Validation (Zod)
```typescript
// All API request bodies validated with Zod before processing
const registerSchema = z.object({
  email: z.string().email().max(255),
  password: z.string().min(8).max(128).regex(
    /^(?=.*[A-Z])(?=.*\d)(?=.*[@$!%*?&])/,
    'Password must include uppercase, number, and special character'
  ),
  displayName: z.string().min(2).max(100).trim(),
});

// Validation middleware
export const validate = (schema: ZodSchema) => {
  return (req: Request, res: Response, next: NextFunction) => {
    const result = schema.safeParse(req.body);
    if (!result.success) {
      return res.status(400).json({ success: false, error: { 
        code: 'VALIDATION_ERROR', 
        details: result.error.flatten().fieldErrors 
      }});
    }
    req.body = result.data;
    next();
  };
};
```

---

## 5. Infrastructure Security

### 5.1 Network Architecture
```
Internet
   ↓
Cloudflare (DDoS protection, WAF, TLS termination)
   ↓
AWS ALB (Load Balancer, SSL termination backup)
   ↓
Private Subnet — EC2 / ECS Fargate (API servers)
   ↓
Private Subnet — PostgreSQL RDS (DB, no public access)
   ↓
Private Subnet — Redis ElastiCache (Cache, no public access)

All internal communication via AWS VPC private IPs only.
No direct public internet access to DB or cache layers.
```

### 5.2 Container Security
```
Base image: node:20-alpine (minimal attack surface)
Non-root user: USER node (runs as uid 1000)
Read-only filesystem where possible
No secrets in Dockerfile or image layers
Regular image scanning: AWS ECR Scan + Trivy in CI/CD
```

### 5.3 Secrets Management
```
Development: .env files (gitignored)
Production: AWS Secrets Manager / Parameter Store
Rotation: Database passwords rotated every 90 days
API keys: Rotated every 180 days or immediately on suspected compromise
Access: Secrets accessible only to specific IAM roles (least privilege)
```

### 5.4 Logging & Monitoring
```
Application logs: Winston → CloudWatch Logs
Error tracking: Sentry (stack traces, user context)
Performance: DataDog APM or New Relic
Security events: CloudTrail (AWS API calls)
Audit logs: Stored in audit_logs table (all admin actions)
Alert triggers:
  - > 50 failed logins in 5 minutes from same IP
  - Admin panel access from new country
  - Database query time > 5 seconds
  - Error rate > 1% of requests
  - Payment failure rate > 5%
```

---

## 6. Compliance Frameworks

### 6.1 GDPR / India DPDPA Compliance

| Requirement | Implementation |
|---|---|
| Right to access | `GET /users/me` returns all personal data; `GET /users/me/data-export` generates full export |
| Right to erasure | `DELETE /users/me` triggers soft-delete → anonymization job (30-day grace period) |
| Right to portability | Data export in JSON format, emailed within 48 hours |
| Consent | Explicit consent recorded with timestamp and version for marketing emails, analytics |
| Data retention | Payment records: 7 years (legal), Chat logs: 90 days, Activity logs: 12 months |
| Data breach notification | Procedure: detect → notify DPO → notify users within 72 hours → notify regulator |
| DPA | Data Processing Agreement template available for institutional clients |
| Privacy policy | Accessible at /privacy, version-controlled, plain language |

### 6.2 COPPA Compliance (Minors, Age 13–17)
```
Age verification: Age range collected during onboarding
Parental consent: If age 13–15, parental consent email required
Data collection: Minimal — no location tracking, no behavioral profiling for ads
AI restrictions: More conservative content filters for minor accounts
Profile visibility: No public profiles for minor accounts
Data deletion: Easier deletion process for minors
```

### 6.3 Payment Card Industry (PCI DSS)
```
Scope: Minimal — we do not store, process, or transmit card data
Implementation: Razorpay and Stripe handle all card processing
Our responsibility: SAQ A compliance (merchant with outsourced cardholder data)
Requirements: Secure redirect to payment gateway, no card data in logs or DB
Annual review: SAQ A self-assessment completed annually
```

---

## 7. Security Testing

### 7.1 Pre-Launch VAPT Requirements
- Automated DAST scanning: OWASP ZAP against staging environment
- Dependency audit: `npm audit --audit-level=high` — zero high/critical vulnerabilities
- Static analysis: ESLint security rules + SonarQube
- Manual penetration testing: External security firm, 3-day engagement
- Red team exercise: Simulated phishing + social engineering test

### 7.2 Ongoing Security Testing
| Test | Frequency | Tool |
|---|---|---|
| Dependency vulnerability scan | Daily (CI/CD) | Snyk / npm audit |
| Container image scan | Per deployment | Trivy |
| DAST scan | Weekly | OWASP ZAP |
| Infrastructure scan | Monthly | AWS Inspector |
| Penetration test | Annually | External firm |
| Social engineering test | Annually | External firm |

---

## 8. Incident Response Plan

### 8.1 Incident Severity Levels
| Level | Description | Example | Response Time |
|---|---|---|---|
| P1 - Critical | Data breach, service down | DB exposed publicly | 15 minutes |
| P2 - High | Major feature broken, payment issue | Payment processing down | 1 hour |
| P3 - Medium | Degraded performance, minor feature broken | Slow API responses | 4 hours |
| P4 - Low | UI issue, minor bug | Button alignment wrong | 24 hours |

### 8.2 Response Procedure (P1 - Critical)
1. **Detect** — Automated alert fires (Sentry/DataDog) → On-call engineer paged
2. **Contain** — Isolate affected system; rotate credentials if compromised
3. **Assess** — Determine scope of breach/impact
4. **Notify** — Internal escalation → Legal/DPO → If user data affected: notify users within 72h
5. **Remediate** — Fix vulnerability, deploy patch, restore service
6. **Review** — Post-incident report within 48h; update runbooks
7. **Test** — Verify fix + run regression

### 8.3 Contact & Escalation
- Security email: security@learnflow.ai
- Bug bounty: Responsible disclosure program at hackerone.learnflow.ai
- On-call rotation: PagerDuty with 24/7 coverage for P1/P2 incidents


---

## [AI Integration & Prompt Engineering Guide](/05_ai_integration/ai_integration_and_prompt_engineering_guide/)

# AI Integration & Prompt Engineering Guide
**AI Learning & Member Management Platform — LearnFlow AI**
**Version:** 1.0 | **Date:** July 2026

---

## 1. AI Architecture Overview

LearnFlow AI uses a **Retrieval-Augmented Generation (RAG)** architecture. Instead of relying solely on a general-purpose LLM, the AI assistant retrieves relevant course content, lesson transcripts, and quiz explanations from a vector database, then uses an LLM to generate grounded, accurate, course-specific answers.

```
User Query
    │
    ▼
┌──────────────────────────────────────────────────────────────┐
│                    AI SERVICE LAYER                          │
│                                                              │
│  1. Query Processing                                         │
│     ├── Intent classification (educational/off-topic)        │
│     ├── Query embedding (text-embedding-004)                 │
│     └── Context extraction (current course/lesson from req)  │
│                                                              │
│  2. Retrieval (RAG)                                          │
│     ├── pgvector similarity search (top-k=5 chunks)          │
│     ├── Lesson transcript chunks                             │
│     ├── Course syllabus + metadata                           │
│     └── Quiz explanations database                           │
│                                                              │
│  3. Augmentation                                             │
│     ├── System prompt construction                           │
│     ├── Retrieved context injection                          │
│     └── Conversation history (last 10 turns)                 │
│                                                              │
│  4. Generation (Google Gemini 1.5 Flash / Pro)               │
│     ├── Streamed response (SSE)                              │
│     └── Source citation extraction                           │
│                                                              │
│  5. Post-Processing                                          │
│     ├── Safety filter (Gemini built-in)                      │
│     ├── Response quality check                               │
│     ├── Source link injection                                │
│     └── Store in ai_conversations table                      │
└──────────────────────────────────────────────────────────────┘
    │
    ▼
User Response (streamed markdown)
```

---

## 2. Technology Stack

| Component | Technology | Purpose |
|---|---|---|
| Primary LLM | Google Gemini 1.5 Flash | Fast conversational responses, quiz generation |
| Premium LLM | Google Gemini 1.5 Pro | Study plans, complex explanations, code generation |
| Embeddings | Google text-embedding-004 | Vectorize course content for retrieval |
| Vector DB | pgvector (PostgreSQL extension) | Store and search content embeddings |
| AI Framework | LangChain.js | Orchestrate RAG pipeline, memory, chains |
| Safety | Gemini Safety Settings | Block harmful content categories |
| Streaming | Server-Sent Events (SSE) | Real-time response streaming to client |

---

## 3. Knowledge Base & Vector Store Design

### 3.1 Content Chunking Strategy

Course content is preprocessed and stored as vector chunks:

```typescript
// content-processor.service.ts

interface ContentChunk {
  id: string;
  courseId: string;
  lessonId?: string;
  quizId?: string;
  type: 'lesson_transcript' | 'lesson_summary' | 'quiz_explanation' | 'course_description';
  content: string;  // Max 512 tokens per chunk
  metadata: {
    courseTitle: string;
    lessonTitle?: string;
    timestamp?: number;  // Video timestamp in seconds
    order: number;
  };
  embedding: number[];  // 768-dimensional vector
}

async function processLessonForRAG(lesson: Lesson): Promise<void> {
  // 1. Get transcript (auto-generated from video)
  const transcript = await getVideoTranscript(lesson.videoUrl);
  
  // 2. Chunk transcript into 400-token segments with 50-token overlap
  const chunks = chunkText(transcript, { maxTokens: 400, overlap: 50 });
  
  // 3. Embed each chunk
  const embeddings = await batchEmbed(chunks.map(c => c.text));
  
  // 4. Store in knowledge_chunks table with pgvector
  await prisma.$executeRaw`
    INSERT INTO knowledge_chunks (id, course_id, lesson_id, type, content, metadata, embedding)
    VALUES ${chunks.map((chunk, i) => Prisma.sql`(
      ${uuid()}, ${lesson.courseId}, ${lesson.id}, 'lesson_transcript',
      ${chunk.text}, ${JSON.stringify(chunk.metadata)},
      ${embeddings[i]}::vector
    )`)}
  `;
}
```

### 3.2 pgvector Schema Addition

```sql
-- Add to Prisma schema as raw SQL migration
CREATE EXTENSION IF NOT EXISTS vector;

CREATE TABLE knowledge_chunks (
  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
  course_id UUID NOT NULL REFERENCES courses(id) ON DELETE CASCADE,
  lesson_id UUID REFERENCES lessons(id) ON DELETE CASCADE,
  quiz_id UUID REFERENCES quizzes(id) ON DELETE CASCADE,
  type VARCHAR(50) NOT NULL,
  content TEXT NOT NULL,
  metadata JSONB NOT NULL DEFAULT '{}',
  embedding vector(768) NOT NULL,
  created_at TIMESTAMP DEFAULT NOW()
);

-- IVFFlat index for fast approximate nearest-neighbor search
CREATE INDEX idx_knowledge_chunks_embedding 
  ON knowledge_chunks USING ivfflat (embedding vector_cosine_ops) WITH (lists = 100);

CREATE INDEX idx_knowledge_chunks_course ON knowledge_chunks (course_id);
```

### 3.3 Similarity Search Function

```typescript
async function retrieveRelevantChunks(
  query: string, 
  courseId?: string, 
  topK: number = 5
): Promise<ContentChunk[]> {
  
  // 1. Embed the query
  const queryEmbedding = await embed(query);
  
  // 2. Search with optional course filter for higher relevance
  const chunks = await prisma.$queryRaw<ContentChunk[]>`
    SELECT 
      id, course_id, lesson_id, type, content, metadata,
      1 - (embedding <=> ${queryEmbedding}::vector) AS similarity
    FROM knowledge_chunks
    WHERE 
      ${courseId ? Prisma.sql`course_id = ${courseId} AND` : Prisma.sql``}
      1 - (embedding <=> ${queryEmbedding}::vector) > 0.75
    ORDER BY embedding <=> ${queryEmbedding}::vector
    LIMIT ${topK}
  `;
  
  return chunks;
}
```

---

## 4. System Prompts

### 4.1 AI Tutor System Prompt (Core)

```
You are the LearnFlow AI Tutor — an intelligent, friendly, and encouraging learning assistant for the LearnFlow AI platform. Your role is to help learners understand concepts, answer questions about their courses, and guide them on their learning journey.

## Your Personality
- Friendly, encouraging, and patient — like a great teacher
- Concise and clear — respect the learner's time
- Honest — if you're unsure, say so and suggest where to find the answer
- Motivating — celebrate progress and effort

## Your Capabilities
- Answer questions about course content (use the provided context)
- Explain concepts in simple terms with examples
- Generate quiz questions to help users practice
- Create personalized study plans
- Recommend next steps in learning
- Help understand quiz answer explanations

## Strict Rules
- ONLY answer questions related to learning, education, skill development, or the user's courses
- If asked about anything unrelated to education (politics, relationships, harmful content, etc.), politely decline and redirect to learning topics
- Never make up facts. If information is not in the provided context, say "I don't have specific information about that in your current course. You might want to check [lesson name] or ask your instructor."
- Never pretend to be a human. Always acknowledge you are an AI assistant.
- Respect the user's plan tier: Free users have limited queries; do not provide workarounds.
- Do not generate code that could be harmful, exploitative, or unethical.
- Keep responses under 400 words unless the user specifically asks for a detailed explanation.
- Use markdown formatting for better readability (bold, bullet lists, code blocks where appropriate).
- Always end responses with an encouraging note or a follow-up question to keep the learner engaged.

## Context Usage
You will receive relevant excerpts from the user's course materials. Prioritize this information in your answers and always cite your source (e.g., "Based on Lesson 3: Functions and Scope").

## Response Language
Match the language the user writes in. Default to English if unclear.
```

### 4.2 Quiz Explanation Prompt

```
You are explaining a quiz answer to a learner on the LearnFlow AI platform.

Context:
- Course: {{courseName}}
- Quiz: {{quizTitle}}
- Question: "{{questionText}}"
- Correct answer: {{correctAnswer}}
- User's answer: {{userAnswer}}
- The user answered {{correctOrIncorrectly}}

Provide a clear, educational explanation that:
1. Confirms the correct answer
2. Explains WHY it's correct (the underlying concept)
3. If the user was wrong, explain why their answer was incorrect without making them feel bad
4. Give a simple real-world analogy or example to make the concept stick
5. Suggest what to review if they want to understand this better (mention the specific lesson if you know it)

Keep the explanation under 200 words. Be encouraging — mistakes are how we learn!
Use markdown: bold for the correct answer, bullet points for steps if needed.
```

### 4.3 Study Plan Generation Prompt

```
You are creating a personalized study plan for a learner on LearnFlow AI.

Learner Profile:
- Name: {{displayName}}
- Learning Goal: {{primaryGoal}}
- Available study time: {{dailyMinutes}} minutes per day, {{daysPerWeek}} days per week
- Skill level: {{skillLevel}}
- Interested in: {{interests}}
- Start date: {{startDate}}

Based on the platform's course catalog for their interests and goal, create a detailed week-by-week study plan for the next {{planWeeks}} weeks.

Format the plan as follows:
## Your Personalized Study Plan
**Goal:** [restate their goal]
**Total Duration:** [X weeks]
**Daily Commitment:** [X minutes/day]

### Week 1: [Theme]
- **Course:** [Course Name]
- **Focus:** [What they'll learn]
- **Daily Tasks:** [Specific actions for each day]
- **Expected Outcome:** [What they'll be able to do by end of week]

[Repeat for each week]

## Success Tips
[3-4 personalized tips based on their goal and schedule]

## Quick Win
[The single most important first step they should take TODAY]

Keep it motivating, realistic, and specific. If the user has very little time (< 15 min/day), design micro-learning sessions.
```

### 4.4 Course Recommendation Prompt

```
You are recommending courses to a learner on LearnFlow AI based on their profile and history.

Learner Profile:
- Goal: {{primaryGoal}}
- Completed Courses: {{completedCoursesSummary}}
- Current Skill Level: Based on quiz performance — {{avgQuizScore}}% average
- Available Time: {{dailyMinutes}} min/day
- Subscription Plan: {{plan}}

Available Courses (filtered by their interests):
{{courseCatalogJson}}

Select the top 3 most appropriate courses and explain why each one is recommended.

Format:
For each course:
**{{courseName}}** — {{level}} | {{duration}}
Why this is perfect for you: [2-sentence personalized explanation connecting their goal to this course]
What you'll achieve: [specific outcome in 10 words or less]

End with: "Ready to start? Your recommended first step is [Course Name] →"

Rules:
- Prioritize courses included in their current plan tier
- Consider their current skill level (don't recommend advanced courses to beginners unless they've shown mastery)
- Consider available time (don't recommend 40-hour courses to someone with 10 min/day)
```

### 4.5 AI Quiz Generator Prompt (For Trainers)

```
You are generating quiz questions for a lesson on the LearnFlow AI platform.

Lesson Details:
- Course: {{courseName}}
- Lesson: {{lessonTitle}}
- Level: {{level}} (Beginner/Intermediate/Advanced)
- Target count: {{questionCount}} questions
- Difficulty distribution: {{easyPercent}}% Easy, {{mediumPercent}}% Medium, {{hardPercent}}% Hard
- Question types: {{questionTypes}} (MCQ_SINGLE, MCQ_MULTI, TRUE_FALSE, FILL_BLANK)

Lesson Content (use this to generate questions):
{{lessonContent}}

Generate exactly {{questionCount}} quiz questions. For each question, provide:

```json
[
  {
    "type": "MCQ_SINGLE",
    "questionText": "Clear, unambiguous question text",
    "options": [
      { "id": "opt_a", "text": "Option A", "isCorrect": true, "explanation": "Why this is correct" },
      { "id": "opt_b", "text": "Option B", "isCorrect": false, "explanation": "Why this is wrong" },
      { "id": "opt_c", "text": "Option C", "isCorrect": false, "explanation": "Why this is wrong" },
      { "id": "opt_d", "text": "Option D", "isCorrect": false, "explanation": "Why this is wrong" }
    ],
    "difficulty": "MEDIUM",
    "points": 1
  }
]
```

Rules:
- Questions must be directly based on the lesson content provided
- Distractors (wrong answers) must be plausible but clearly incorrect to someone who understood the lesson
- Avoid "all of the above" or "none of the above" options
- Fill-blank answers should be 1-3 words and unambiguous
- Do not repeat concepts across questions
- Ensure difficulty distribution matches requirements
```

### 4.6 Content Moderation Prompt (Safety Layer)

```
You are a content safety classifier for LearnFlow AI, an educational platform.

Classify the following user message:
"{{userMessage}}"

Determine if this message should be:
1. ALLOWED - Educational, learning-related, appropriate for all ages
2. WARNING - Borderline, may need gentle redirection 
3. BLOCKED - Off-topic, harmful, inappropriate, or violates guidelines

Categories that should always be BLOCKED:
- Adult/sexual content
- Violence or self-harm
- Discrimination or hate speech
- Requests for illegal activities
- Personal attacks or cyberbullying
- Requests to bypass platform restrictions
- Academic dishonesty assistance (writing entire essays for submission, etc.)

Respond in JSON:
{
  "decision": "ALLOWED" | "WARNING" | "BLOCKED",
  "reason": "Brief explanation",
  "redirectMessage": "If BLOCKED/WARNING, friendly message to redirect user" 
}
```

---

## 5. LangChain.js Implementation

### 5.1 Core RAG Chain

```typescript
import { ChatGoogleGenerativeAI } from "@langchain/google-genai";
import { GoogleGenerativeAIEmbeddings } from "@langchain/google-genai";
import { createStuffDocumentsChain } from "langchain/chains/combine_documents";
import { createRetrievalChain } from "langchain/chains/retrieval";
import { ChatPromptTemplate } from "@langchain/core/prompts";

const llm = new ChatGoogleGenerativeAI({
  model: "gemini-1.5-flash",
  maxOutputTokens: 1024,
  temperature: 0.7,
  safetySettings: [
    { category: "HARM_CATEGORY_DANGEROUS_CONTENT", threshold: "BLOCK_MEDIUM_AND_ABOVE" },
    { category: "HARM_CATEGORY_HARASSMENT", threshold: "BLOCK_MEDIUM_AND_ABOVE" },
    { category: "HARM_CATEGORY_HATE_SPEECH", threshold: "BLOCK_MEDIUM_AND_ABOVE" },
    { category: "HARM_CATEGORY_SEXUALLY_EXPLICIT", threshold: "BLOCK_MEDIUM_AND_ABOVE" },
  ],
});

const systemPrompt = `You are the LearnFlow AI Tutor...
[Full system prompt from Section 4.1]

Context from course materials:
{context}

Previous conversation:
{chat_history}`;

const prompt = ChatPromptTemplate.fromMessages([
  ["system", systemPrompt],
  ["human", "{input}"],
]);

const questionAnswerChain = await createStuffDocumentsChain({ llm, prompt });
const ragChain = await createRetrievalChain({ retriever, combineDocsChain: questionAnswerChain });
```

### 5.2 Streaming Response Handler

```typescript
// ai.service.ts
export async function streamAIResponse(
  userId: string,
  conversationId: string,
  message: string,
  context: { courseId?: string; lessonId?: string },
  res: Response
): Promise<void> {
  
  // 1. Check query limit
  await checkQueryLimit(userId);
  
  // 2. Safety pre-check
  const safety = await classifyMessage(message);
  if (safety.decision === 'BLOCKED') {
    res.write(`data: ${JSON.stringify({ type: 'error', content: safety.redirectMessage })}\n\n`);
    return;
  }
  
  // 3. Retrieve relevant context
  const chunks = await retrieveRelevantChunks(message, context.courseId, 5);
  
  // 4. Get conversation history
  const history = await getConversationHistory(conversationId, 10);
  
  // 5. Stream response
  res.setHeader('Content-Type', 'text/event-stream');
  res.setHeader('Cache-Control', 'no-cache');
  res.setHeader('Connection', 'keep-alive');
  
  let fullContent = '';
  
  const stream = await ragChain.stream({
    input: message,
    context: chunks,
    chat_history: formatHistory(history),
  });
  
  for await (const chunk of stream) {
    const text = chunk.answer || '';
    fullContent += text;
    res.write(`data: ${JSON.stringify({ type: 'chunk', content: text })}\n\n`);
  }
  
  // 6. Save to conversation history
  await saveMessage(conversationId, userId, 'user', message);
  await saveMessage(conversationId, userId, 'assistant', fullContent, chunks.map(c => c.id));
  
  // 7. Decrement query count
  await decrementQueryCount(userId);
  
  res.write(`data: ${JSON.stringify({ type: 'done', sources: chunks.map(c => c.metadata) })}\n\n`);
  res.end();
}
```

---

## 6. AI Feature Specifications

### 6.1 Daily Query Limits
| Plan | AI Queries/Day | Premium Feature Access |
|---|---|---|
| Free | 10 | Basic Q&A only |
| Basic | 50 | Q&A + Quiz explanations |
| Pro | Unlimited | All AI features |
| Premium | Unlimited | All AI + Study Plan + Mentor matching |

### 6.2 AI Response Quality Metrics
Track these in production:
- **Helpfulness rating:** User thumbs up/down rate (target ≥ 80% positive)
- **Grounding rate:** % responses citing a course source (target ≥ 60%)
- **Refusal rate:** % queries blocked (monitor for over-blocking)
- **Latency:** First token time ≤ 800ms, completion ≤ 3s for 90% of queries
- **Error rate:** < 1% of queries return an error

### 6.3 Evaluation Dataset
Maintain 100+ golden Q&A pairs for each major course to evaluate RAG quality:
```json
{
  "query": "What is the difference between a list and a tuple in Python?",
  "courseId": "crs_python_beginners",
  "expectedKeywords": ["mutable", "immutable", "ordered", "parentheses", "square brackets"],
  "shouldCiteLesson": "Lesson 4: Data Types",
  "shouldNotContain": ["harmful", "offensive", "unrelated"]
}
```

### 6.4 AI Guardrails Summary
| Scenario | Behavior |
|---|---|
| Off-topic (politics, entertainment) | Friendly decline + redirect to learning topics |
| Harmful/adult content | Hard block, no explanation |
| Academic dishonesty (write my essay) | Decline, offer to help them learn the topic instead |
| Unknown question | Honest acknowledgment, suggest lesson or instructor |
| Query limit exceeded | Inform user, show upgrade CTA |
| API error | Fallback message, option to retry |
| Slow response (> 5s) | Timeout + user-friendly error |
| Inappropriate trainer content | Flag for admin review, suspend AI for that context |

---

## 7. Figma/Design AI Prompt Integration

### 7.1 Figma AI Plugin Prompts for Each Screen

**Dashboard Widget Prompt:**
```
Generate a mobile dashboard streak widget for a learning app.
Style: Dark glassmorphism (rgba(255,255,255,0.08) background, 1px rgba(255,255,255,0.12) border, blur(12px)).
Content: Animated flame emoji (🔥) left side, "14" large bold number (amber #F59E0B), "day streak" label (grey), horizontal progress bar below (emerald fill showing today's goal: 8/15 min done).
Width: 100% of screen. Height: 72px. Border-radius: 16px. Padding: 16px.
Font: Inter SemiBold for number, Inter Regular for label.
```

**Course Card Prompt:**
```
Create a course card UI component (360×220px) for a dark-mode learning app.
Top: 16:9 thumbnail image area (gradient placeholder, indigo-to-purple, with category icon overlay bottom-left and level badge chip top-right).
Bottom content area (white text on dark glass surface):
- Category chip (small, indigo outline)
- Course title (2 lines max, Outfit SemiBold 16px white)
- Instructor avatar (24px circle) + name (Inter 13px grey) — same row
- Star rating (amber stars + 4.8 score) + enrollment count — same row
- Price / "Free" or "Included in Pro" — bottom right
Border-radius: 16px. Shadow: 0 4px 16px rgba(0,0,0,0.3). Glassmorphism card.
```


---

## [Testing Strategy & QA Plan](/06_testing_and_qa/testing_strategy_and_qa_plan/)

# Testing Strategy & QA Plan
**AI Learning & Member Management Platform — LearnFlow AI**
**Version:** 1.0 | **Date:** July 2026

---

## 1. Testing Philosophy

LearnFlow AI follows a **Shift-Left Testing** approach: testing begins during design and development, not after. Quality is everyone's responsibility — designers, developers, QA engineers, and product managers all contribute to preventing defects rather than just finding them.

**Testing Objectives:**
- Ensure feature correctness and business rule enforcement
- Protect against regressions in every release
- Validate cross-platform consistency (Flutter + Web + Desktop)
- Verify AI response quality and safety
- Confirm accessibility and performance standards
- Build confidence for rapid, frequent deployments

---

## 2. Testing Pyramid

```
                    ╔═══════════╗
                    ║   E2E     ║  (10%) — Slow, high confidence, critical flows
                    ║   Tests   ║
                   ╔╩═══════════╩╗
                   ║ Integration  ║  (20%) — API + DB contracts, service layers
                   ║    Tests     ║
                  ╔╩══════════════╩╗
                  ║   Unit Tests    ║  (70%) — Business logic, components, utils
                  ║                 ║
                  ╚═════════════════╝
```

---

## 3. Unit Testing

### 3.1 Flutter Unit Tests

**Testing Framework:** `flutter_test` + `mocktail`
**Location:** `test/unit/`
**Target Coverage:** ≥ 80% of business logic (use cases, repositories, providers)

**Test Examples:**

```dart
// test/unit/auth/usecases/login_test.dart
void main() {
  late LoginUseCase loginUseCase;
  late MockAuthRepository mockAuthRepository;

  setUp(() {
    mockAuthRepository = MockAuthRepository();
    loginUseCase = LoginUseCase(mockAuthRepository);
  });

  group('LoginUseCase', () {
    test('returns AuthResult when credentials are valid', () async {
      when(() => mockAuthRepository.login(any(), any()))
          .thenAnswer((_) async => Right(tAuthResult));

      final result = await loginUseCase(LoginParams(email: 'test@test.com', password: 'Pass123!'));

      expect(result, Right(tAuthResult));
      verify(() => mockAuthRepository.login('test@test.com', 'Pass123!')).called(1);
    });

    test('returns AuthFailure when credentials are invalid', () async {
      when(() => mockAuthRepository.login(any(), any()))
          .thenAnswer((_) async => Left(AuthFailure('Invalid credentials')));

      final result = await loginUseCase(LoginParams(email: 'test@test.com', password: 'wrong'));

      expect(result, Left(AuthFailure('Invalid credentials')));
    });

    test('throws ValidationException when email is empty', () async {
      expect(
        () => loginUseCase(LoginParams(email: '', password: 'Pass123!')),
        throwsA(isA<ValidationException>()),
      );
    });
  });
}
```

**What to Unit Test in Flutter:**
- All use case classes (domain layer)
- Repository implementations (with mocked data sources)
- Riverpod notifiers (state transitions)
- Input validation logic
- Date/time utility functions
- XP calculation logic
- Gamification rules

---

### 3.2 Node.js/Express Unit Tests

**Testing Framework:** Vitest (or Jest) + Supertest
**Location:** `src/__tests__/unit/`
**Target Coverage:** ≥ 85% of service layer

**Test Examples:**

```typescript
// src/__tests__/unit/services/quiz.service.test.ts
import { describe, it, expect, vi, beforeEach } from 'vitest';
import { QuizService } from '../../services/quiz.service';
import { MockQuizRepository } from '../mocks/quiz.repository.mock';
import { MockGamificationService } from '../mocks/gamification.service.mock';

describe('QuizService.submitAttempt()', () => {
  let quizService: QuizService;
  let mockQuizRepo: MockQuizRepository;
  let mockGamification: MockGamificationService;

  beforeEach(() => {
    mockQuizRepo = new MockQuizRepository();
    mockGamification = new MockGamificationService();
    quizService = new QuizService(mockQuizRepo, mockGamification);
  });

  it('correctly calculates score for MCQ_SINGLE questions', async () => {
    const result = await quizService.calculateScore(mockQuizAnswers, mockQuizQuestions);
    expect(result.score).toBe(80);
    expect(result.correctCount).toBe(8);
    expect(result.passed).toBe(true);
  });

  it('awards XP when quiz is passed', async () => {
